CODE;CHAPITRE;SOUS-CHAPITRE;COEFFICIENT B;DATE CREATION;LIBELLE;ENTENTE PREALABLE;REMBOURSEMENT 100%;NBR MAXI DE CODE;NÂ° REGLE SPECIFIQUE;REF INDICATION MEDICALE;ACTES RESERVES;INITIATIVE BIOLOGISTE;CONTINGENCE TECHNIQUE;R.M.O.;EXAMEN SANGUIN;DERNIERE DATE EFFET;CODES INCOMPATIBLES
4085;0;0;260;2017-06-26;dpn : determination prenatale du genotype rhd f tal a partir du sang maternel;;1.0;1;;1.0;1.0;;3;;1.0;2017-07-13;
9905;0;0;5;1997-02-14;complement a la cotation minimale de valeur b 5 (sang);;;0;;;;1.0;0;;1.0;2010-01-19;
4084;0;0;500;2010-10-22;determination prenatale du sexe foetal sang maternel;;1.0;1;;1.0;1.0;;3;;1.0;2019-01-17;
9910;0;0;10;1997-02-14;complement a la cotation minimale de valeur b 10 (sang);;;0;;;;1.0;0;;1.0;2010-01-19;
4086;0;0;260;2017-06-26;dpn:seconde determination prenat. du genotype rhd f tal a partir du sang matern;;1.0;1;;1.0;1.0;;3;;1.0;2017-07-13;
9914;0;0;14;2017-03-17;complement a la cotation minimale de valeur b 14 (sang);;;1;;;;1.0;0;;1.0;2017-04-01;
4087;0;0;1344;2018-12-27;dpni-tri21:depistage tri21 f tale par analyse de l'adn libre circulant dans le;;1.0;1;;1.0;1.0;;4;;1.0;2019-02-01;
9915;0;0;15;1997-02-14;complement a la cotation minimale de valeur b 15 (sang);;;0;;;;1.0;0;;1.0;2010-01-19;
4088;0;0;1344;2018-12-27;dpni-tri21:second depistage tri21 f tale par analyse de l'adn libre circulant;;1.0;1;;1.0;1.0;;4;;1.0;2019-01-17;
9916;0;0;1;2009-12-23;complement a la cotation minimale de valeur b 1 (sang);;;0;;;;1.0;0;;1.0;2010-01-19;
8000;0;0;180;2007-01-24;hemochromatose : recherche de la mutation c 282y du gene hfe1;;;1;;1.0;1.0;;0;;1.0;2017-07-13;
9917;0;0;2;2009-12-23;complement a la cotation minimale de valeur b 2 (sang);;;0;;;;1.0;0;;1.0;2010-01-19;
9918;0;0;3;2009-12-23;complement a la cotation minimale de valeur b 3 (sang);;;0;;;;1.0;0;;1.0;2010-01-19;
9919;0;0;4;2009-12-23;complement a la cotation minimale de valeur b 4 (sang);;;0;;;;1.0;0;;1.0;2010-01-19;
9920;0;0;6;2009-12-23;complement a la cotation minimale de valeur b 6 (sang);;;0;;;;1.0;0;;1.0;2010-01-19;
9921;0;0;7;2009-12-23;complement a la cotation minimale de valeur b 7 (sang);;;0;;;;1.0;0;;1.0;2010-01-19;
9922;0;0;8;2009-12-23;complement a la cotation minimale de valeur b 8 (sang);;;0;;;;1.0;0;;1.0;2010-01-19;
9923;0;0;9;2009-12-23;complement a la cotation minimale de valeur b 9 (sang);;;0;;;;1.0;0;;1.0;2010-01-19;
9924;0;0;11;2009-12-23;complement a la cotation minimale de valeur b 11 (sang);;;0;;;;1.0;0;;1.0;2010-01-19;
9925;0;0;12;2009-12-23;complement a la cotation minimale de valeur b 12 (sang);;;0;;;;1.0;0;;1.0;2010-01-19;
9926;0;0;13;2009-12-23;complement a la cotation minimale de valeur b 13 (sang);;;0;;;;1.0;0;;1.0;2010-01-19;
9105;0;0;5;2002-07-04;forfait de securite pour echantillon sanguin;;;0;;;;1.0;0;;1.0;2018-04-14;
9106;0;0;9;2002-07-04;forfait de securite pour echantillons bacterio, myco et parasito;;;1;;;;1.0;0;;;2018-04-14;
9005;0;0;17;2008-12-30;forfait de prise en charge pre-analytique du patient;;;1;;;;1.0;0;;;2019-04-01;
9001;0;0;26;1996-01-01;supplement pour actes en urgence nuit;;;0;;;;1.0;0;;;2014-04-13;9002-9004
9004;0;0;26;2001-02-07;supplement pour actes en urgence (samedi apres 12h, dimanche, ferie);;;0;;;;1.0;0;;;2014-04-13;9001
9107;0;0;8;2002-07-04;supplement pour actes de biologie effectues en etablissements de soins prives;;;1;;;;1.0;0;;;2014-04-13;
4;1;0;100;1996-01-01;histopath. biopsies uniques ou multiples non individualisees;;;0;;;1.0;;0;;;1998-12-01;
5;1;0;130;1996-01-01;histopath. biopsies etagees sur meme organe et individualisees;;;0;;;1.0;;4;;;1998-12-01;
6;1;0;120;1996-01-01;histopath. piece oper. interessant un organe;;;0;;;1.0;1.0;0;;;1998-12-01;
7;1;0;120;1996-01-01;histopath. prelev. resec. ou curetage endosc. ou endocavit.;;;0;;;1.0;;0;;;1998-12-01;
8;1;0;220;1996-01-01;histopath. piece oper. complexe comportant plusieurs organes;;;0;;;1.0;1.0;0;;;1998-12-01;
12;1;0;300;1996-01-01;ex. extemporane avec controle histopath. ulterieur;;;1;;;1.0;;4;;;1998-12-01;
13;1;0;47;1996-01-01;cytopath. gynecologique un ou plusieurs prelevements (frottis);;;1;;;1.0;;0;1.0;;2018-04-14;
14;1;0;100;1996-01-01;cytopath. liq. epanchement, lavage alveolaire ou vesical, lcr;;;0;;;1.0;;0;;;1998-12-01;
15;1;0;120;1996-01-01;cytopath. sur ponction ganglion, tumeur, organe;;;0;;;1.0;;0;;;1998-12-01;
16;1;0;130;1996-01-01;cytopath. sur ponctions plusieurs zones de voisinage;;;0;;;1.0;;4;;;1998-12-01;
17;1;0;200;1996-01-01;anapath. : immunohistochimie sur coupes en paraffine ou resine;;;0;;;1.0;1.0;0;1.0;;1998-12-01;
18;1;0;300;1996-01-01;anapath. : immunohistochimie sur coupes a congelation;;;0;;;1.0;1.0;0;1.0;;1998-12-01;7886-7887
23;1;0;200;2009-09-23;examen immunocytochimique en complement d'un acte acp (0014-0015);;;0;;;1.0;1.0;3;;;2010-09-26;
24;1;0;100;2009-09-23;hpv : detection du genome (adn) des papillomavirus humains oncogenes;;;1;;1.0;;;0;;;2018-04-14;4127
25;1;0;500;2009-09-23;examen anatomopathologique par hybridation in situ;;;1;;1.0;1.0;1.0;0;;;2010-09-26;
21;1;0;50;2005-07-28;majoration provisoire conventionnelle de l'acte 0008 : lesions tumorales;;;0;;;1.0;1.0;0;;;2007-10-03;
22;1;0;100;2007-10-04;majoration provisoire de l'acte 0008 : lesions tumorales malignes;;;0;;;1.0;1.0;0;;;2007-10-04;
40;2;0;850;1996-01-01;caryotype constitutionnel prenatal avec incubation;1.0;1.0;1;;1.0;1.0;;7;;1.0;2009-11-27;41
41;2;0;1250;1996-01-01;techniques avec culture (liquide amniotique, cultures de villosites choriales);1.0;1.0;1;;1.0;1.0;;7;;;2019-01-17;40
901;2;0;800;1996-01-01;caryotype constitutionnel postnatal sanguin;;;1;;;1.0;;2;;1.0;2004-12-30;902
902;2;0;1200;2004-11-30;caryotype constitutionnel postnatal sur fibroblastes;;;1;;;1.0;;2;;;2004-12-30;901
906;2;0;800;2007-01-24;caryotype oncologique : sang, moelle ou tissus avec cellules hematopoietiques;;;1;;1.0;1.0;;2;;1.0;2007-04-30;
907;2;0;1200;2007-01-24;caryotype oncologique : tumeur solide;;;1;;1.0;1.0;;2;;;2007-04-30;
903;2;0;500;2004-11-25;hybridation sur chromosomes metaphasiques (une sonde);;;1;;1.0;1.0;1.0;2;;1.0;2007-04-30;904-905
904;2;0;1000;2004-12-14;hybridation sur chromosomes metaphasiques (deux ou plusieurs sondes);;;1;;1.0;1.0;1.0;2;;1.0;2007-04-30;903-905
905;2;0;500;2004-11-25;hybridation sur noyaux interphasiques;;;1;;1.0;1.0;1.0;2;;1.0;2007-04-30;903-904
59;3;1;200;2000-01-25;preparation des spermatozoides en vue d'iiu (insemination intra-uterine);;;1;;1.0;1.0;;0;;;2002-02-28;60-61-70-75-5205
60;3;1;1550;2000-01-25;fecondation in vitro sans micromanipulation (fiv);;;1;;1.0;1.0;;0;;;2009-02-08;59-61
61;3;1;2500;2000-01-25;fecondation in vitro par micromanipulation (icsi);;;1;;1.0;1.0;;0;;;2019-04-01;59-60
62;3;1;500;2000-01-25;preparation des spermatozoides obtenus par ponction ou biopsie en vue icsi;;;1;;1.0;1.0;;0;;;2002-02-28;
54;3;2;350;1996-01-01;congelation d'embryons ( par cycle);;;1;;1.0;1.0;;0;;;2002-02-28;
63;3;2;150;2000-01-25;decongelation d'embryon (par cycle) + catheter;;;1;;1.0;1.0;;0;;;2002-02-28;
64;3;2;150;2000-01-25;cryoconservation d'embryon(s) (par cycle et par annee);;;1;;1.0;1.0;;0;;;2002-02-28;
65;3;2;350;2000-01-25;congelation de sperme... (par ejaculat);;;1;;1.0;1.0;;0;;;2002-02-28;
66;3;2;150;2000-01-25;cryoconservation de sperme (par patient, par annee);;;1;;1.0;1.0;;0;;;2002-02-28;
67;3;2;350;2000-01-25;congelation de spermatozoides preleves chirurgicalement en vue icsi(par patient);;;1;;1.0;1.0;;0;;;2002-02-28;
68;3;2;150;2000-01-25;cryoconservation de spermatozoides preleves chir en vue icsi(par patient, annee);;;1;;1.0;1.0;;0;;;2002-02-28;
70;4;0;110;1996-01-01;spermogramme et spermocytogramme;;;1;;;;;5;1.0;;2000-02-26;59
71;4;0;45;1996-01-01;test post-coital (tpc) ou test de huhner;;;1;;;;;5;1.0;;1997-03-30;
72;4;0;175;1996-01-01;exploration biochimique de la fonction prostato-vesiculaire;1.0;;1;;1.0;;;5;;;1996-01-01;
73;4;0;85;1996-01-01;exploration de la fonction epididymaire;1.0;;1;;1.0;;;5;;;1996-01-01;
74;4;0;130;1996-01-01;etude de l'ejaculat fractionne;1.0;;1;;1.0;;;5;;;1996-01-01;
75;4;0;120;1996-01-01;test de migration-survie des spermatozoides;1.0;;1;;1.0;1.0;;5;;;2000-02-26;59
76;4;0;50;1996-01-01;recherche ac fixes sur les spermatozoides (homme);1.0;;1;;1.0;;;3;;;1996-01-01;
77;4;0;280;1996-01-01;recherches indirectes d'ac antispermatozoides (homme);1.0;;1;;1.0;;1.0;5;;1.0;1996-01-01;
78;4;0;120;1996-01-01;penetration du mucus cervical : test croise;1.0;;1;;1.0;;;5;;;1996-01-01;
79;4;0;280;1996-01-01;recherche immunisation antispermatozoides (femme);1.0;;1;;1.0;;;5;;1.0;1996-01-01;
80;4;0;110;1996-01-01;etude d'une ejaculation retrograde;1.0;;1;;1.0;;;5;;;1996-01-01;
81;4;0;50;1996-01-01;coloration des spermatozoides au bleu d'aniline;1.0;;1;;1.0;;;5;;;1996-01-01;
1101;5;1;100;1996-01-01;myelogramme(medullogr) adenogramme ou splenogramme;;;1;;;;;0;1.0;1.0;1997-03-30;1105-1106
1102;5;1;25;1996-01-01;etude complementaire de cytochimie (moelle ou sang);;;3;;;;1.0;1;;1.0;1996-01-01;
1103;5;1;300;1996-01-01;phenotypage des cellules anormales (moelle ou sang);;;1;;1.0;;;2;;1.0;1996-01-01;
1104;5;1;25;1996-01-01;hemogramme y compris plaquettes (nfs , nfp);;;1;;;;;5;1.0;1.0;2019-04-01;1105-1106-1107-1128-2108
1105;5;1;100;1996-01-01;diagnostic  hemopathie maligne (moelle ou sang);;;1;;1.0;;1.0;1;;1.0;1996-01-01;1101-1104-1106
1106;5;1;50;1996-01-01;suivi hemopathie maligne connue (moelle ou sang);;;1;;1.0;;1.0;1;;1.0;1996-01-01;1101-1104-1105
1107;5;1;15;1996-01-01;plaquettes (thrombocytes) : etude isolee;;;1;;;;1.0;5;;1.0;2011-06-18;1001-1104-1128
2108;5;1;7;1997-02-14;hematocrite (hte);;;1;;;;;0;;1.0;2013-04-17;1104
1109;5;1;19;1996-01-01;reticulocytes (rc) : numeration;;;1;;;;;2;1.0;1.0;2019-04-01;
1110;5;1;20;1996-01-01;corps de heinz : recherche;;;1;;;;;4;;1.0;1996-01-01;
1111;5;1;20;1996-01-01;drepanocytes : recherche;;;1;;;;;0;;1.0;1996-01-01;
1112;5;1;30;1996-01-01;resistance globulaire osmotique;;;1;;;;;0;;1.0;1996-01-01;
1113;5;1;60;1996-01-01;electrophorese de l'hemoglobine (gel polyacrylamide);;;1;;;;;2;1.0;1.0;1997-03-30;
1114;5;1;60;1996-01-01;electrophorese de l'hemoglobine (citrate agar);;;1;;;;;2;1.0;1.0;1997-03-30;
1115;5;1;30;1996-01-01;test solubilite de l'hemoglobine (itano , falciformation);;;1;;;;;0;;1.0;1996-01-01;
1116;5;1;50;1996-01-01;test d'auto-hemolyse;;;1;;;;;4;;1.0;1996-01-01;
1117;5;1;20;1996-01-01;test a l'isopropanol (hemoglobine instable);;;1;;;;;0;;1.0;1996-01-01;
1118;5;1;20;1996-01-01;hemoglobine f : dosage;;;1;;;;;0;;1.0;1996-01-01;
1119;5;1;80;1996-01-01;rech. hemoglobinurie nocturne paroxystique;;;1;;;;;4;;1.0;1996-01-01;
1120;5;1;120;1996-01-01;rech. anomalie de l'hemoglobine (3 techniques min.);;;1;;;;;5;;1.0;1996-01-01;
1124;5;1;4;1996-01-01;vitesse de sedimentation (vs);;;1;;;;;0;;1.0;2019-04-01;
1122;5;1;80;1996-01-01;lymphocytes helpers/suppresseurs (cd4, cd8, cd3 ...);;;1;;;1.0;;0;;1.0;1996-01-01;
1123;5;1;60;1996-01-01;protoporphyrines zinc (ppz);;;1;;;;;0;;1.0;1996-01-01;
2109;5;1;70;2007-01-24;recherche quantification d'hematies foetales - test de kleihauer;;;1;;;;;2;;1.0;2007-04-30;
1011;5;2;100;2013-06-11;etude fonctions plaquettaires (methode agregation);;;5;;1.0;;;3;;1.0;2013-07-11;
192;5;2;50;1996-01-01;facteur willebrand (dosage fonctionnel);;;1;;;;;3;;1.0;2013-07-11;
1013;5;2;40;2013-06-11;facteur willebrand (dosage immunologique);;;1;;1.0;;1.0;3;;1.0;2013-07-11;
1128;5;2;42;1996-01-01;exploration de base de l'hemostase (tp + tca + plaq.);;;1;;;;;6;;1.0;2019-04-01;[phone]-[phone];5;2;16;2003-06-11;temps de quick (tq,tp) en l'absence de traitement par avk;;;1;;1.0;;1.0;2;1.0;1.0;2019-04-01;127-1001-1128
127;5;2;20;2003-06-11;inr : temps de quick en cas de traitement par avk;;;1;;1.0;;;2;;1.0;2013-07-11;126-1001-1128
1127;5;2;16;1996-01-01;temps de cephaline + activateur (tca);;;1;;;;1.0;2;;1.0;2019-04-01;1128
174;5;2;16;1996-01-01;fibrinogene (facteur i) : dosage fonctionnel;;;1;;;;1.0;2;1.0;1.0;2019-04-01;
1014;5;2;25;2013-06-11;facteur ii (prothrombine)- dosage activite coagulante;;;1;;;;1.0;2;;1.0;2013-07-11;
1015;5;2;25;2013-06-11;facteur v (proaccelerine)- dosage activite coagulante;;;1;;;;1.0;2;;1.0;2013-07-11;
1016;5;2;25;2013-06-11;facteur vii (proconvertine) - dosage activite coagulante;;;1;;;;1.0;2;;1.0;2016-04-19;1032
1017;5;2;25;2013-06-11;facteur x (facteur stuart) - dosage activite coagulante;;;1;;;;1.0;2;;1.0;2016-04-19;1032
1032;5;2;25;2013-06-11;facteurs vii et x - dosage activite coagulante;;;1;;;;1.0;2;;1.0;2013-07-11;1016-1017
178;5;2;50;1996-01-01;facteur viii (antihemophilique a): dosage activite coagulante;;;1;;;;1.0;2;;1.0;2013-07-11;
179;5;2;50;1996-01-01;facteur ix (antihemophilique b) : dosage activite coagulante;;;1;;;;1.0;2;;1.0;2013-07-11;
180;5;2;50;1996-01-01;facteur xi : dosage activite coagulante;;;1;;;;1.0;2;;1.0;2013-07-11;
181;5;2;40;1996-01-01;facteur xii : dosage activite coagulante;;;1;;;;;2;;1.0;2013-07-11;
173;5;2;50;1996-01-01;facteur xiii (facteur de stabilisation de la fibrine): dosage;;;1;;;;;2;;1.0;2013-07-11;
1018;5;2;100;2013-06-11;inhibiteur anti-facteur viii ou anti-facteur ix (recherche);;;1;;1.0;;1.0;2;;1.0;2013-07-11;
1019;5;2;200;2013-06-11;inhibiteur anti-facteur viii ou anti-facteur ix (titrage);;;1;;;;1.0;2;;1.0;2013-07-11;
182;5;2;20;1996-01-01;anticoagulant circulant (depistage) - correction tca;;;1;;;;1.0;3;;1.0;2013-07-11;
1020;5;2;200;2013-06-11;anticoagulant de type lupique (recherche et identification);;;1;;1.0;;;3;;1.0;2013-07-11;
1021;5;2;30;2013-06-11;d dimeres ou pdf (determination semi quantitative);;;1;;1.0;;;3;;1.0;2013-07-11;1022
1022;5;2;60;2013-06-11;d dimeres (dosage);;;1;;1.0;;;3;;1.0;2013-07-11;1021
175;5;2;30;1996-01-01;temps lyse euglobulines;;;1;;;;;2;;1.0;2013-07-11;
186;5;2;30;1996-01-01;activite anti-xa (de l'heparine ou d'un derive heparinique);;;1;;;;;3;;1.0;2013-07-11;185
1024;5;2;150;2013-06-11;anticorps anti-facteur 4 plaquettaire (pf4) - recherche;;;1;;1.0;;;2;;1.0;2013-07-11;
189;5;2;40;1996-01-01;antithrombine (dosage fonctionnel);;;1;;1.0;;;3;1.0;1.0;2013-07-11;
188;5;2;38;1996-01-01;antithrombine (dosage immunologique);;;1;;1.0;;1.0;3;1.0;1.0;2018-04-14;
190;5;2;50;1996-01-01;proteine s (dosage fonctionnel);;;1;;1.0;;;3;;1.0;2013-07-11;
1025;5;2;50;2013-06-11;proteine s libre antigene (dosage immunologique);;;1;;1.0;;1.0;3;;1.0;2013-07-11;
1026;5;2;50;2013-06-11;proteine s totale (dosage immunologique);;;1;;1.0;;1.0;3;;1.0;2013-07-11;
191;5;2;50;1996-01-01;proteine c (dosage fonctionnel);;;1;;1.0;;;3;;1.0;2013-07-11;
1027;5;2;50;2013-06-11;proteine c (dosage immunologique);;;1;;1.0;;1.0;3;;1.0;2013-07-11;
1028;5;2;40;2013-06-11;facteur i ou ii ou v ou vii ou x : dosage immunologique;;;0;;1.0;;;3;;1.0;2013-07-11;
1029;5;2;100;2013-06-11;mutation g1691a du gene facteur v (facteur v leiden);;;1;;1.0;1.0;;3;;1.0;2013-07-11;1030-1031
1030;5;2;100;2013-06-11;mutation g20210a du gene de la prothrombine;;;1;;1.0;1.0;;3;;1.0;2013-07-11;1029-1031
1031;5;2;150;2013-06-11;mutations g1691a du gene du fv (fv leiden) + g202010a du gene du fii;;;1;;1.0;1.0;;3;;1.0;2013-07-11;1029-1030
1140;5;3;33;1996-01-01;groupage sanguin abo-rh (d) (gs);;;2;;1.0;;1.0;6;1.0;1.0;2018-04-14;
1145;5;3;33;1996-01-01;phenotypes rh (c, c, e, e)  et kell (k);;;2;;1.0;;1.0;4;1.0;1.0;2018-04-14;
1146;5;3;15;1996-01-01;ag erythroc. (cw, kidd, duffy, s, s ...) chaque ag;;;5;;1.0;;1.0;0;;1.0;1996-01-01;
1141;5;3;37;1996-01-01;rai : depistage;;;0;;;;1.0;6;1.0;1.0;2018-04-14;
1131;5;3;65;1999-07-01;rai : identification;;;0;;;;1.0;7;1.0;1.0;1999-07-12;
1149;5;3;20;1996-01-01;rai : titrage d'un anticorps identifie;;;0;;;;1.0;0;1.0;1.0;2002-02-28;
1150;5;3;95;1996-01-01;rai : dosage ponderal d'un anticorps;;;0;;;;1.0;0;1.0;1.0;2014-04-13;
1151;5;3;15;1996-01-01;ac immuns du systeme abo : depistage et titrage;;;1;;1.0;;;0;;1.0;1996-01-01;
1152;5;3;35;1996-01-01;epreuve directe compatibilite pour chaque unite sang;;;0;;;;;4;;1.0;1996-01-01;
1153;5;3;15;1996-01-01;test direct de coombs (antiglobuline polyvalente);;;1;;;;1.0;0;;1.0;1996-01-01;
1154;5;3;15;1996-01-01;test direct de coombs (antiglobuline specifique);;;4;;;;1.0;0;;1.0;1996-01-01;
1155;5;3;20;1996-01-01;epreuve d'elution d'anticorps a partir de gr;;;1;;;;1.0;0;;1.0;1996-01-01;
1156;5;3;20;1996-01-01;epreuve d'absorption d'anticorps sur gr;;;0;;;;1.0;0;;1.0;1999-07-11;
160;5;3;200;1996-01-01;groupage plaquettaire (pla);;;0;;1.0;;;6;;1.0;1996-01-01;
161;5;3;200;1996-01-01;groupage granulocytaire (na, nb, nc, nd, ne);;;0;;1.0;;;6;;1.0;1996-01-01;
162;5;3;100;1996-01-01;anticorps antiplaquettaires : depistage;;;0;;1.0;1.0;;2;;1.0;1996-01-01;
163;5;3;300;1996-01-01;anticorps antiplaquettaires : identification;;;0;;1.0;1.0;1.0;2;;1.0;1996-01-01;
164;5;3;100;1996-01-01;anticorps antigranulocytaires : depistage;;;0;;1.0;1.0;;2;;1.0;1996-01-01;
165;5;3;300;1996-01-01;anticorps antigranulocytaires : identification;;;0;;1.0;1.0;1.0;2;;1.0;1996-01-01;
5201;6;1;60;1997-07-30;ex microbio urines (ecbu);;;1;;;;;1;1.0;;2019-04-01;219-221
5202;6;1;140;1997-07-30;ex microbio secretions, ulcerations, exsudats (ano) genitaux femme (pv);;;1;;;;1.0;1;;;2018-06-29;
5203;6;1;120;1997-07-30;ex microbio secretions, ulcerations, exsudats (ano) genitaux homme (p-urethral),;;;1;;;;;1;;;2018-06-29;
5204;6;1;220;1997-07-30;ex microbio produit origine pelvienne obtenu par coelioscopie;;;1;;;;;1;;;2018-06-29;5253-5301
5205;6;1;90;1997-07-30;ex microbio du sperme;;;1;;;;;1;;;2018-06-29;59
5207;6;1;180;1997-07-30;ex microbio matieres fecales et/ou prelevement rectal;;;1;;;;;7;;;1999-07-12;4205-4206-4266-4267
5209;6;1;100;1997-07-30;ex microbio de la sphere oro-rhino-pharyngee;;;1;;;;;7;;;1999-07-12;
5210;6;1;150;1997-07-30;ex microbio secretions broncho-pulmonaires et expectorations;;;1;;;;;7;;;2012-01-31;
5230;6;1;200;1999-07-01;ex microbio prod aspiration bronchique, bbp et lba;;;2;;;;;7;;;1999-07-12;
5231;6;1;200;1999-07-01;ex microbio de liq de ponction (lcr, articulation, peritoine, ...);;;0;;;;;7;;;1999-07-12;
5213;6;1;100;1997-07-30;ex microbio p. oculaire: conjonctivite bacterienne;;;1;;;;;1;;;2018-06-29;
5226;6;1;100;1997-07-30;ex microbio p.oculaire par ophtalmo :lesions ulcereuses;;;2;;;;;7;;;1999-07-12;
5218;6;1;150;1997-07-30;ex microbio p. oculaire (cornees, lentilles...) acanthamoeba;;;1;;;;;7;;;1999-07-12;
5214;6;1;110;1997-07-30;ex microbio peau, phaneres;;;0;;;;;7;;;1999-07-12;
5215;6;1;120;1997-07-30;ex microbio plaie, ecoulement purulent, tissu;;;0;;;;;7;;;1999-07-12;
5224;6;1;195;1997-07-30;ex microbio pus (collection fermee);;;0;;;;;7;;;2019-04-01;
5216;6;1;150;1997-07-30;ex microbio prel divers : cathet, chambr implant, prothese, valves;;;0;;;;;7;;;1998-12-01;
5222;6;1;120;1997-07-30;ex microbio prel divers : meches (par site), redon (par site), sterilet;;;0;;;;;7;;;1998-12-01;
5223;6;1;100;1997-07-30;ex microbio placenta, loochies;;;1;;;;;7;;;1999-07-12;
5225;6;1;150;1997-07-30;ex microbio prel pluri-orificiels nouveau-ne;;;1;;;;;7;;;2012-01-31;
5229;6;1;10;1997-07-30;infection nosocomiale : cotation supplementaire;;;1;;;;1.0;0;;;1999-07-12;
5219;6;1;80;1999-07-01;ex microbio hemoculture qualitative;;;0;;;;;7;;1.0;2012-01-31;5221
5221;6;1;120;1997-07-30;ex microbio hemoculture quantitative;;;0;;;;;7;;1.0;2007-04-29;5219
214;6;1;60;1996-01-01;bacterie aerobie ou microaerophile nommement designee : rech. isolee;;;0;;;;1.0;7;;;2000-02-26;
215;6;1;80;1996-01-01;bacterie anaerobie nommement designee : rech. isolee;;;0;;;;;7;;;1997-07-30;
218;6;2;15;1996-01-01;polynucleaires eosinophiles dans une secretion : rech isolee;;;0;;;;;0;;;1997-07-30;
219;6;2;25;1996-01-01;culot urinaire cytologie urines avec etude des cristaux;;;1;;;;;4;;;2018-04-14;[phone]
220;6;2;25;1996-01-01;debit urin. hematies et leucocytes par minute (addis, h.l.m,culot urin quant);;;1;;;;;4;;;1997-07-30;219-221
221;6;2;25;1996-01-01;debit urin. hematies et leucocytes par millilitre (culot urin quant);;;1;;;;;4;;;1997-07-30;[phone]
5291;6;2;60;1997-07-30;rech espece microbienne par if (pneumocystis...);;;1;;;;;2;;1.0;2018-06-29;237-240
