CODE;CHAPITRE;SOUS-CHAPITRE;COEFFICIENT B;DATE CREATION;LIBELLE;ENTENTE PREALABLE;REMBOURSEMENT 100%;NBR MAXI DE CODE;NÂ° REGLE SPECIFIQUE;REF INDICATION MEDICALE;ACTES RESERVES;INITIATIVE BIOLOGISTE;CONTINGENCE TECHNIQUE;R.M.O.;EXAMEN SANGUIN;DERNIERE DATE EFFET;CODES INCOMPATIBLES
7422;10;0;70;1997-07-30;insuline (sang);;;3;;;;;2;;1.0;2004-01-28;703
703;10;0;110;1996-01-01;insuline libre (sang);;;3;;;;;2;;1.0;2004-01-28;7422
1137;10;0;65;1999-07-01;c-peptide (sang);;;3;;;;;2;;1.0;2009-02-08;
756;10;0;70;1997-02-14;c-peptide (urine);;;1;;;;;2;;;2004-01-28;
462;10;0;50;1996-01-01;cortisol (sang);;;3;;;;;2;;1.0;2018-04-14;
476;10;0;73;1996-01-01;cortisol libre (urine);;;1;;;;;2;;;2017-04-01;
7420;10;0;95;1997-07-30;corticotropine (acth) (sang);;;3;;;;;2;;1.0;2018-04-14;
455;10;0;60;1996-01-01;17-cetosteroides (urine);;;1;;;;;2;;;2004-01-28;
714;10;0;78;1996-01-01;aldosterone (sang);;;3;;;;;2;;1.0;2016-04-20;
461;10;0;70;1996-01-01;17-hydroxy-corticosteroides ou t.h.s. (urine);;;1;;;;;2;;;2004-01-28;
463;10;0;120;1996-01-01;aldosterone ou tetrahydro-aldosterone (urine);;;1;;;;;2;;;2004-01-28;
466;10;0;60;1996-01-01;acide hydroxy-indole-acetique (hiaa, 5 hiaa) (urine);;;1;;;;;2;;;2004-01-28;
467;10;0;60;1996-01-01;acide vanilmandelique (vma) (urine);;;1;;;;;2;;;2004-01-28;
468;10;0;80;1996-01-01;catecholamines totales (metanephrines ou hva) (urine);;;1;;;;;2;;;2004-01-28;
477;10;0;130;1996-01-01;catecholamines (ou metanephrines) (urine);;;2;;;;;6;;;2009-02-08;
478;10;0;140;1996-01-01;catecholamines (sang), clhp : au moins 2 dosages (dopamine, adr, noradr);;;1;;;;;6;;1.0;2004-01-28;
364;10;0;120;1996-01-01;serotonine par clhp (sang);;;3;;;;;2;;1.0;2004-01-28;
1208;10;0;24;2000-08-01;t.s.h. (sang);;;3;;1.0;;;2;1.0;1.0;2019-04-01;1206-1207-1209-1210-1211-1212-1803
1206;10;0;27;2000-08-01;triiodothyronine libre (t3 l ou ft3) (sang);;;3;;1.0;;;2;1.0;1.0;2018-04-14;1207-1208-1209-1210-1211-1212-1803
1207;10;0;27;2000-08-01;thyroxine libre (t4 l ou ft4) (sang);;;3;;1.0;;;2;1.0;1.0;2018-04-14;1206-1208-1209-1210-1211-1212-1803
1209;10;0;54;2000-08-01;t3 libre + t4 libre (sang);;;1;;1.0;;;2;1.0;1.0;2018-04-14;1206-1207-1208-1210-1211-1212-1803
1210;10;0;44;2000-08-01;t.s.h. + t3 libre (sang);;;1;;1.0;;;2;1.0;1.0;2019-04-01;1206-1207-1208-1209-1211-1212-1803
1211;10;0;44;2000-08-01;t.s.h. + t4 libre (sang);;;1;;1.0;;;2;1.0;1.0;2019-04-01;1206-1207-1208-1209-1210-1212-1803
1212;10;0;59;2000-08-01;t.s.h. + t3 libre + t4 libre (sang);;;1;;1.0;;;2;1.0;1.0;2019-04-01;1206-1207-1208-1209-1210-1211-1803
1803;10;0;150;2003-11-26;test au trh (sang);;;1;;;;;2;1.0;1.0;2009-02-08;1206-1207-1208-1209-1210-1211-1212
7423;10;0;90;1997-07-30;hormone de croissance (somatotropine) (hgh) (sang);;;3;;1.0;;;2;;1.0;2010-01-19;
763;10;0;100;1996-01-01;erythropoietine (sang);;;3;;1.0;;;2;;1.0;2004-01-28;
764;10;0;70;1996-01-01;gastrine (sang);;;3;;;;;2;;1.0;2010-01-19;
774;10;0;90;1996-01-01;peptide vasoactif intestinal (vip) (sang);;;3;;;;;2;;1.0;2010-01-19;
745;10;0;120;1996-01-01;hormone antidiuretique ou vasopressine (adh) (sang);;;3;;;;;2;;1.0;2004-01-28;
783;10;0;100;1997-07-30;igfbp 3 (sang);;;3;;;;;2;;1.0;2004-01-28;
1138;10;0;85;1999-07-01;osteocalcine (sang);;;3;;;;;2;;1.0;2016-04-20;
983;10;0;60;1999-07-01;parathormone (1-84 ou bioactive) (sang);;;1;;1.0;;;2;;1.0;2011-02-11;
776;10;0;78;1996-01-01;renine (sang);;;3;;;;;2;;1.0;2016-04-20;
780;10;0;75;1996-01-01;somatomedine (igf1-smc) (sang);;;3;;;;;2;;1.0;2019-04-01;
1510;11;0;6;1996-01-01;amylasemie (sang);;;1;;;;;2;1.0;1.0;2017-04-01;524
1511;11;0;7;1996-01-01;amylase (autre liquide biologique que sang);;;2;;;;;2;;;2017-04-01;
1513;11;0;25;1996-01-01;aldolase (sang);;;1;;;;;2;;1.0;2017-04-01;
514;11;0;6;1996-01-01;phosphatases alcalines (ph. alc.) (sang);;;1;;;;;2;1.0;1.0;2017-04-01;
516;11;0;6;1996-01-01;alanine aminotransferase (alat,tgp) (sang);;;1;;;;;2;1.0;1.0;2017-04-01;[phone]
517;11;0;6;1996-01-01;aspartate aminotransferase (asat,tgo)(sang);;;1;;;;;2;1.0;1.0;2017-04-01;[phone]
522;11;0;10;1996-01-01;transaminases (alat et asat, tgp et tgo)(sang);;;1;;;;;2;1.0;1.0;2016-04-20;[phone]
1518;11;0;30;1996-01-01;glucose-6-phosphate deshydrogenase (g6pd) (sang);;;1;;;;;2;;1.0;2011-02-11;
519;11;0;6;1996-01-01;gamma glutamyl transferase (gammat gt , ggt) (sang);;;1;;;;;2;1.0;1.0;2017-04-01;1000-1001-1002
1520;11;0;6;1996-01-01;creatine phosphokinase (cpk) (sang);;;1;;;;;2;;1.0;2017-04-01;1526-7335
521;11;0;7;1996-01-01;lactate deshydrogenase (ldh) (sang);;;1;;;;;2;;1.0;2017-04-01;
1521;11;0;7;1996-01-01;lactate deshydrogenase (ldh) (autre liquide biol que sang);;;2;;;;;2;;;2012-01-31;
523;11;0;55;1996-01-01;enzyme de conversion de l'angiotensine (sang);;;1;;;;;2;;1.0;2009-02-08;
524;11;0;6;1996-01-01;lipasemie (sang);;;1;;;;1.0;3;1.0;1.0;2017-04-01;1510
1525;11;0;7;1996-01-01;5'nucleotidase (sang);;;1;;;;1.0;3;;1.0;2012-01-31;
1526;11;0;20;1996-01-01;creatine phosphokinase mb (sang);;;1;;;;;3;;1.0;2018-04-14;1520-7335
1527;11;0;40;1996-01-01;pyruvate kinase (sang);;;1;;;;;2;;1.0;1996-01-01;
1533;11;0;60;1996-01-01;lysozyme ou muramidase (sang);;;1;;;;;2;;1.0;1997-03-27;
1519;11;0;60;1997-02-14;lysozyme ou muramidase (urine);;;1;;;;;2;;;1997-03-27;
2258;12;0;6;1997-02-14;proteines seriques ou plasmatiques totales (protides);;;1;;;;;2;;1.0;2017-04-01;570-1572-1610
570;12;0;50;1996-01-01;electrophorese des proteines seriques (proteinogramme);;;1;;;;;7;1.0;1.0;2019-04-01;1571-1572-2258
1804;12;0;8;2003-11-25;crp (proteine c reactive) (dosage) (sang);;;1;;;;;2;;1.0;2019-04-01;1385
1805;12;0;25;2003-12-10;alpha 2 macroglobuline (alpha 2 macroglo) (dosage) (sang);;;1;4.0;;;;2;;1.0;2011-06-18;1000-1001-1002-1385
1806;12;0;6;2003-12-10;albumine (dosage) (sang);;;1;4.0;;;;2;;1.0;2017-04-01;1385
1807;12;0;30;2003-12-10;alpha 1 antitrypsine (dosage) (sang);;;1;4.0;;;;2;;1.0;2011-02-11;1385
1808;12;0;30;2003-12-11;orosomucoide (alpha 1 glycoproteine acide) (dosage) (sang);;;1;4.0;;;;2;;1.0;2011-02-11;1385
324;12;0;30;1996-01-01;beta 2 microglobuline (dosage) (sang);;;1;4.0;;;;2;;1.0;2019-04-01;1385
321;12;0;35;1997-02-14;beta 2 microglobuline (dosage) (autre milieu biologique que sang);;;1;4.0;;;;2;;;2004-01-28;1385
1809;12;0;30;2003-12-11;ceruleoplasmine (dosage) (sang);;;1;4.0;;;;2;;1.0;2011-02-11;1385
1810;12;0;35;2003-12-11;c1 inhibiteur (dosage) (sang);;;1;4.0;;;;2;;1.0;2004-01-28;1385
1811;12;0;25;2003-12-11;c3 (dosage) (sang);;;1;4.0;;;;2;;1.0;2011-02-11;1385
1812;12;0;25;2003-12-11;c4 (dosage) (sang);;;1;4.0;;;;2;;1.0;2011-02-11;1385
1813;12;0;20;2003-12-11;haptoglobine (dosage) (sang);;;1;4.0;;;;2;;1.0;2011-06-18;1000-1385
1814;12;0;20;2003-12-11;iga (dosage) (sang);;;1;4.0;;;;2;;1.0;2018-04-14;1385
1815;12;0;20;2003-12-11;igg (dosage) (sang);;;1;4.0;;;;2;;1.0;2018-04-14;1385
1816;12;0;20;2003-12-11;igm (dosage) (sang);;;1;4.0;;;;2;;1.0;2018-04-14;1385
1817;12;0;19;2003-12-11;prealbumine (dosage) (sang);;;1;4.0;;;;2;;1.0;2019-04-01;1385
1818;12;0;35;2003-12-11;rbp (retinol binding protein) (dosage) (sang);;;1;4.0;;;;2;;1.0;2004-01-28;1385
1385;12;0;58;1996-01-01;iga + igg + igm (dosages) (sang);;;1;;;;1.0;7;1.0;1.0;2019-04-01;[phone]-[phone]-[phone]-[phone]-1814-1815-1816-1817-1818
1571;12;0;160;1996-01-01;dysglobulinemie : rech, typage (immunoelectrophorese ou immunofixation);;;1;;;;1.0;7;;1.0;2009-02-08;570-1572
1572;12;0;185;1996-01-01;dysglobulinemie : electrophorese (proteinogramme) + typage;;;1;;;;1.0;7;;1.0;2019-04-01;570-1571-2258
1573;12;0;20;1996-01-01;cryoglobulines (sang);;;1;;;;;2;;1.0;2004-01-28;
1392;12;0;70;1997-07-30;immunoglobulines igg1, igg2, igg3, igg4 : 1 parametre (dosage) (sang);;;1;;;;;2;;1.0;2004-01-28;1393-1394
1393;12;0;130;1997-07-30;immunoglobulines igg1, igg2, igg3, igg4 : 2 parametres (dosages) (sang);;;1;;;;;7;;1.0;2004-01-28;1392-1394
1394;12;0;190;1997-07-30;immunoglobulines igg1, igg2, igg3, igg4 : 3 parametres ou plus (dosages) (sang);;;1;;;;;7;;1.0;2004-01-28;1392-1393
779;12;0;55;1997-07-30;transferrine desialylee ou deglycosylee (cdt) (dosage) (sang);;;1;;1.0;;;2;;1.0;2017-07-13;
1374;12;0;38;1996-01-01;vitamine b 12 (dosage) (sang);;;1;;;;;2;;1.0;2019-04-01;
1387;12;0;38;1996-01-01;folates seriques ou erythrocytaires (dosage) (sang);;;1;;;;;2;;1.0;2019-04-01;
7301;12;0;80;1997-07-30;vitamine a (dosage) (sang);;;1;;;;;2;;1.0;2018-04-14;
7302;12;0;100;1997-07-30;vitamine e (dosage) (sang);;;1;;;;;2;;1.0;2010-01-19;
7305;12;0;80;1997-07-30;vitamine b6 (dosage) (sang);;;1;;;;;2;;1.0;2018-04-14;
1139;12;0;35;1999-07-01;25-(oh)-vitamine d (d2+d3);;;1;;1.0;;;2;;1.0;2018-04-14;
1820;12;0;80;2003-11-27;derives dihydroxyles de la vitamine d (dosage) (sang);;;1;;;;;2;;1.0;2017-04-01;
316;12;0;30;1996-01-01;complement ch50 par reaction d'hemolyse (dosage) (sang);;;1;;;;;2;;1.0;2009-02-08;
1575;12;0;35;1996-01-01;myoglobine (dosage) (sang);;;1;;;;;2;;1.0;2014-04-13;
7335;12;0;63;1999-07-01;troponine (dosage) (sang);;;1;;;;;2;;1.0;2018-04-14;1520-1526
1821;12;0;65;2003-11-27;peptides natriuretiques (anp, bnp, nt-probnp) (dosage) (sang);;;1;;;;;2;;1.0;2019-04-01;
1577;12;0;22;1996-01-01;hba1c (dosage) (sang);;;1;;1.0;;;2;1.0;1.0;2019-04-01;1576
1576;12;0;30;1996-01-01;proteines glyquees (fructosamine, ...) (dosage) (sang);;;1;;1.0;;;2;;1.0;2010-01-19;1577
7307;12;0;73;1997-07-30;procalcitonine (dosage) (sang);;;1;;;;;2;;1.0;2019-04-01;
7308;12;0;75;1997-07-30;acide hyaluronique (dosage) (sang);;;1;;;;;2;;1.0;2011-06-18;1001-1002
7309;12;0;90;1997-07-30;phosphatase alcaline osseuse (dosage) (sang);;;1;;;;;2;;1.0;2010-01-19;
7310;12;0;69;1997-07-30;deoxypyridinoline et peptides associes (dosage);;;1;;;;;2;;1.0;2019-04-01;
1213;12;0;24;2000-08-01;ferritine (dosage) (sang);;;1;;1.0;;1.0;3;1.0;1.0;2019-04-01;1822
1822;12;0;60;2003-11-27;recepteur soluble de la transferrine (rstf) (dosage) (sang);;;1;;;;;2;;1.0;2017-07-13;1213
320;12;0;57;1996-01-01;alpha-foetoproteine (afp) (dosage) (sang);;;1;;;;;2;1.0;1.0;2019-04-01;4004-4005
7317;12;0;75;1997-07-30;sous unite beta hcg libre (dosage) (sang);;;1;;1.0;;;2;1.0;1.0;2010-01-19;4004-4005-4006
7318;12;0;38;1997-07-30;antigene prostatique specifique (psa) (dosage) (sang);;;1;;;;;2;1.0;1.0;2019-04-01;7320
7320;12;0;57;1997-07-30;antigene prostatique spec. libre avec rapport psa libre/psa total (dosage sang);;;1;;1.0;;;6;1.0;1.0;2019-04-01;7318
7321;12;0;55;1997-07-30;antigene ca 15-3 (dosage) (sang);;;1;;1.0;;;2;1.0;1.0;2011-02-11;
7323;12;0;55;1997-07-30;antigene ca 19-9 (dosage) (sang);;;1;;1.0;;;2;1.0;1.0;2018-04-14;
7325;12;0;55;1997-07-30;antigene ca 125 (dosage) (sang);;;1;;1.0;;;2;1.0;1.0;2018-04-14;
1823;12;0;80;2003-11-27;antigene ca 125 (dosage) (autre milieu bio.);;;1;;;;;2;1.0;;2004-01-28;
7327;12;0;48;1997-07-30;antigene carcino-embryonnaire (ace) (dosage) (sang);;;1;;1.0;;;2;1.0;1.0;2019-04-01;
812;12;0;86;1996-01-01;ag du carcinome a cellules squameuses (scc) (dosage) (sang);;;1;;;;;2;1.0;1.0;2016-04-20;
813;12;0;90;1996-01-01;ag tissulaire polypeptidique (tpa) (dosage) (sang);;;1;;;;;2;1.0;1.0;2010-01-19;
1824;12;0;90;2003-11-27;chromogranine (dosage) (sang);;;1;;;;;2;1.0;1.0;2010-01-19;
1132;12;0;70;1999-07-01;calcitonine (dosage) (sang);;;0;;;;;2;1.0;1.0;2017-04-01;
822;12;0;90;1997-07-30;cyfra 21-1 (dosage) (sang);;;1;;;;;2;1.0;1.0;2014-04-13;
814;12;0;79;1996-01-01;enolase (nse) (dosage) (sang);;;1;;;;;2;1.0;1.0;2014-04-13;
785;12;0;70;1997-07-30;parathormone pthrp (dosage) (sang);;;1;;;;;2;1.0;1.0;2010-01-19;
821;12;0;60;1996-01-01;thyroglobuline (dosage) (sang);;;1;;;;;2;1.0;1.0;2014-04-13;
1825;12;0;100;2003-11-27;parametres tissulaires en cancerologie : dosage;;;3;;1.0;;;7;;;2004-01-28;
1826;12;0;100;2003-11-27;parametres tissulaires en cancerologie : traitement pre-analytique;;;0;;1.0;;1.0;7;;;2004-01-28;
530;13;1;7;1996-01-01;sang : acide lactique (lactates);;;1;;;;;2;;1.0;2012-01-31;
532;13;1;6;1996-01-01;sang : acide urique (uricemie);;;1;;;;;2;;1.0;2017-04-01;
536;13;1;35;1996-01-01;sang : ammoniaque;;;1;;;;;2;;1.0;2011-02-11;
547;13;1;30;1996-01-01;sang : cuivre (cupremie , cu);;;1;;;;;2;;1.0;2005-12-11;
2003;13;1;30;2008-11-05;sang : zinc plasmatique ou serique;;;1;;1.0;;;2;;1.0;2008-12-25;
2002;13;1;17;2017-06-26;sang : coefficient de saturation de la transferrine (cs-tf);;;1;;;;1.0;18;;1.0;2019-02-01;
552;13;1;5;1996-01-01;sang : glucose (glycemie);;;0;;;;;2;1.0;1.0;2009-02-08;412-413
563;13;1;6;1996-01-01;sang : phosphore mineral (phosphoremie , p);;;1;;;;;2;;1.0;2017-04-01;
578;13;1;6;1996-01-01;sang : calcium (calcemie, ca);;;1;;;;;2;;1.0;2017-04-01;
584;13;1;6;1996-01-01;sang : magnesium plasmatique ou globulaire (magnesemie , mg);;;2;;;;;2;1.0;1.0;2017-04-01;
591;13;1;6;1996-01-01;sang : uree;;;1;;;;;2;;1.0;2017-04-01;[phone]
592;13;1;6;1997-02-14;sang : creatinine;;;1;;;;;6;1.0;1.0;2017-04-01;407-591-593
593;13;1;7;1997-02-14;sang : uree et creatinine;;;1;;;;;6;1.0;1.0;2017-04-01;407-[phone]
1601;13;1;8;1996-01-01;sang : bilirubine (bil);;;1;;;;;6;;1.0;2016-04-20;1000-1001-1002
580;13;1;5;1996-01-01;sang : cholesterol total (chol);;;1;;;;;2;1.0;1.0;2009-11-27;996
590;13;1;6;1996-01-01;sang : triglycerides (tg);;;1;;;;;2;1.0;1.0;2017-04-01;996
996;13;1;19;1999-07-01;sang : exploration d'une anomalie lipidique;;;1;;1.0;;1.0;6;1.0;1.0;2019-04-01;580-590
1603;13;1;7;1996-01-01;sang : apolipoproteine a1;;;1;;1.0;;1.0;2;1.0;1.0;2014-04-13;1000
1602;13;1;7;1996-01-01;sang : apolipoproteines b;;;1;;1.0;;1.0;2;1.0;1.0;2014-04-13;2001
2001;13;1;18;2005-09-20;sang : cholesterol-ldl (c-ldl);;;1;;1.0;;1.0;2;1.0;1.0;2017-04-01;1602
1607;13;1;15;1996-01-01;sang : osmolarite;;;1;;;;;2;;1.0;2011-02-11;
571;13;1;6;1996-01-01;sang : bicarbonates ou co2 total (reserve alcaline, ra);;;1;;;;;2;1.0;1.0;2017-04-01;999-1610
1608;13;1;6;1996-01-01;sang : potassium (k);;;1;;;;;2;1.0;1.0;2017-04-01;1609-1610
1609;13;1;12;1996-01-01;sang : ionogramme (na+k+ eventuellement cl);;;1;;;;;6;1.0;1.0;2016-04-20;1608-1610
1610;13;1;22;1996-01-01;sang : ionogramme complet (na + k + cl + co2 + protides);;;1;;;;;6;1.0;1.0;2018-04-14;571-1608-1609-2258
559;13;1;25;1996-01-01;sang : methemoglobine (methb);;;1;;;;;2;;1.0;2011-02-11;
1612;13;1;7;1996-01-01;sang : saturation en o2 (sao2);;;0;;;;;2;;1.0;2012-01-31;999
999;13;1;70;1999-07-01;sang : gaz du sang;;;0;;1.0;;;7;1.0;1.0;2019-04-01;571-1612
1000;13;1;140;2011-03-01;score biologique fibrose hepatique - fibrotest;;;1;;1.0;;;7;;1.0;2011-06-18;519-1001-1002-1601-1603-1805-1813
1001;13;1;140;2011-03-01;score biologique fibrose hepatique - fibrometre v;;;1;;1.0;;;7;;1.0;2011-06-18;[phone]-[phone]-[phone]-[phone]-[phone];13;1;140;2011-03-01;score biologique fibrose hepatique - hepascore;;;1;;1.0;;;7;;1.0;2011-06-18;519-1000-1001-1601-1805-7308
603;13;2;10;1996-01-01;lcr : glucose (glucorachie);;;1;;;;1.0;2;;;2005-12-11;
1613;13;2;9;1996-01-01;lcr : proteines totales (proteinorachie);;;1;;;;1.0;2;;;2013-04-17;611
611;13;2;70;1996-01-01;lcr : electrophorese des proteines;;;1;;;;;7;;;2005-12-11;614-1613
1614;13;2;35;1996-01-01;lcr : 1 proteine : dosage;;;1;;;;;2;;;2005-12-11;1615
1615;13;2;70;1996-01-01;lcr : 2 proteines ou plus : dosages;;;1;;;;;2;;;2005-12-11;1614
1616;13;2;180;1996-01-01;lcr : dysglobulinorachie : rech. ou typage;;;1;;;;;7;;;2005-12-11;614
614;13;2;230;1996-01-01;lcr : dysglobulinorachie : electrophorese et typage;;;1;;;;1.0;7;;;2005-12-11;611-1616
2004;13;3;4;2005-09-20;ur. proteinurie;;;1;;;;;6;;;2005-12-11;635-1133
635;13;3;55;1996-01-01;ur. : electrophorese des proteines(proteinogramme);;;1;;;;;7;;;2011-02-11;632-1617-2004
1133;13;3;15;1999-07-01;ur. : microalbuminurie : dosage;;;1;;1.0;;;7;;;2012-01-31;2004
1619;13;3;180;1996-01-01;ur. : proteinurie de bence jones:recherche et identification;;;1;;;;1.0;7;;;2005-12-11;
1620;13;3;140;1996-01-01;ur. : proteinurie : typage;;;1;;;;;7;;;2005-12-11;
990;13;3;60;1996-01-01;ur. : acides amines libres caracterisation par chromato.;;;1;;;;;2;;;2005-12-11;
991;13;3;80;1996-01-01;ur. : acides amines totaux caracterisation par chromato.;;;1;;;;;2;;;2005-12-11;
1621;13;3;12;1996-01-01;ur. : potassium et sodium (ionogramme, k + na);;;1;;;;;6;;;2013-04-17;2005-2006
2005;13;3;6;2005-09-20;ur. : sodium;;;1;;;;;2;;;2017-04-01;1621-2006
2006;13;3;6;2005-09-20;ur. : potassium;;;1;;;;;2;;;2017-04-01;1621-2005
620;13;3;5;1996-01-01;ur. : acetone  (acetonurie);;;1;;;;;2;;;2005-12-11;
622;13;3;7;1996-01-01;ur. : acide urique  (uricurie);;;1;;;;;2;;;2011-02-11;
624;13;3;6;1996-01-01;ur. : calcium (calciurie);;;1;;;;;2;;;2017-04-01;
627;13;3;6;1996-01-01;ur. : creatinine (creatininurie);;;1;;;;1.0;2;;;2017-04-01;407
629;13;3;6;1996-01-01;ur. : phosphore mineral(phosphaturie);;;1;;;;;2;;;2017-04-01;
630;13;3;7;1996-01-01;ur. : ph : mesure electrometrique;;;1;;;;;2;;;2011-02-11;
631;13;3;5;1996-01-01;ur. : pigments et sels biliaires : rech.;;;1;;;;;2;;;2005-12-11;
637;13;3;5;1996-01-01;ur. : porphyrines : rech.;;;1;;;;;2;;;2005-12-11;638
638;13;3;70;1996-01-01;ur. : porphyrines : rech., dosage,  identification;;;1;;;;;6;;;2005-12-11;637
640;13;3;6;1996-01-01;ur. : recherche de sang (hematies et/ou hemoglobine);;;1;;;;;2;1.0;;2019-04-01;
2007;13;3;4;2005-09-20;ur. : glycosurie;;;1;;;;;2;1.0;;2005-12-11;412
647;13;3;5;1996-01-01;ur. : urobiline : rech.;;;1;;;;;2;;;2005-12-11;
992;13;3;50;1996-01-01;ur. : hydroxyproline totale et libre(hydroxyprolinurie);;;1;;;;;2;;;2010-01-19;
2008;13;3;30;2007-01-24;ur. : cuivre;;;1;;1.0;;;2;;;2007-04-30;
2009;13;3;40;2005-09-20;ur. : cristallurie;;;1;;1.0;;;6;;;2005-12-11;
2010;13;3;30;2005-09-20;ur. : oxalurie;;;1;;1.0;;;2;;;2005-12-11;2013
2011;13;3;30;2005-09-20;ur. : citraturie;;;1;;1.0;;;2;;;2005-12-11;2013
2012;13;3;6;2005-09-20;ur. : magnesurie;;;1;;1.0;;;2;;;2018-04-14;2013
2013;13;3;65;2005-09-20;ur. : oxalurie + citraturie + magnesurie;;;1;;1.0;;;6;;;2005-12-11;2010-2011-2012
1414;13;4;60;1996-01-01;test au xylose;;;1;;;;;7;;1.0;2008-12-25;
1416;13;4;60;2008-11-07;alpha 1 antitrypsine fecale;;;1;;;;;3;;;2008-12-25;1415
1415;13;4;100;1996-01-01;clairance fecale de l'alpha 1 antitrypsine;;;1;;;;;7;;1.0;2008-12-25;1416
1622;13;4;70;1996-01-01;examen physique complet d'une selle;;;1;;;;1.0;7;;;2008-12-25;1623-1630
1417;13;4;50;2008-11-07;selles : examen microscopique direct des graisses;;;1;;;;1.0;7;;;2008-12-25;
666;13;4;90;1996-01-01;selles : lipides totaux;;;1;;;;;3;;;2008-12-25;1630
1624;13;4;70;1996-01-01;azote fecal total;;;1;;;;;3;;;2008-12-25;1630
1418;13;4;40;2008-11-07;azote fecal soluble;;;1;;;;1.0;3;;;2008-12-25;
1626;13;4;45;1996-01-01;ionogramme fecal;;;1;;;;1.0;7;;;2008-12-25;1627-1630
1627;13;4;65;1996-01-01;osmolarite fecale;;;1;;;;;7;;;2008-12-25;1626
1419;13;4;10;2008-11-07;selles : ph;;;1;;;;;3;;;2008-12-25;1504-1630
1500;13;4;10;2008-11-07;selles : pigments biliaires;;;1;;;;;3;;;2008-12-25;1630
1501;13;4;40;2008-11-07;selles : acides organiques;;;1;;;;;3;;;2008-12-25;1630
1502;13;4;40;2008-11-07;selles : ammoniaque/derives amines;;;1;;;;;3;;;2008-12-25;1504-1630
1630;13;4;350;1996-01-01;fecalogramme (coprologie fonctionnelle);;;1;;;;;7;;;2008-12-25;666-1419-1500-1501-1502-1622-1623-1624-1625-1626-1629
1503;13;4;80;2008-11-07;calorimetrie fecale;;;1;;;;;3;;;2008-12-25;
1504;13;4;50;2008-11-07;selles : contamination urinaire;;;1;;;;;7;;;2008-12-25;1419-1502
1505;13;4;30;2008-11-07;examen urines : mise en evidence fistule entero-vesicale;;;1;;;;;3;;;2008-12-25;
1629;13;4;20;1996-01-01;selles : recherche de sang;;;3;;;;1.0;3;;;2014-04-13;1630
1506;13;4;120;2008-11-07;elastase fecale;;;1;;1.0;;;3;;;2008-12-25;
1628;13;4;60;1996-01-01;activite chymotrypsique fecale;;;1;;;;1.0;3;;;2008-12-25;
1507;13;4;60;2008-11-07;test a l'hydrogene expire : prelevements;;;1;;;;;7;;;2008-12-25;
1508;13;4;200;2008-11-07;test a l'hydrogene expire : mesures;;;1;;;;;7;;;2008-12-25;
1682;13;4;120;2008-11-07;recherche laxatifs dans les urines;;;1;;;;;7;;;2008-12-25;
1683;13;4;170;2008-11-07;recherche laxatifs dans les selles;;;1;;;;;7;;;2008-12-25;
1632;13;7;100;1996-01-01;calculs : par analyse sequentielle optique et physique ( i.r. );;;1;;;;;3;;;2005-12-11;1631
691;13;8;9;1996-01-01;liquides de serosite : proteines : dosage;;;0;;;;1.0;2;;;2013-04-17;693
693;13;8;60;1996-01-01;liquides de serosite :electrophorese des proteines(proteinogramme);;;0;;;;;3;;;2005-12-11;691
1633;13;8;35;1996-01-01;liquides de serosite : 1 proteine : dosage;;;0;;;;;2;;;2005-12-11;1634
1634;13;8;70;1996-01-01;liquides de serosite : 2 proteines ou plus : dosages;;;0;;;;;6;;;2005-12-11;1633
